  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -48  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -49  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -51  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -54  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -54  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -54  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -54  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -50  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -48  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -54  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -55  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -55  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -54  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -54  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -54  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -54  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -48  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -48  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -53  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -46  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -54  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -45  30.5478864           104.0586441         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -53  30.5478838           104.0587162         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -44  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -52  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -43  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -49  30.5479562           104.0587338         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -44  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -44  30.5480286           104.0587327         
$APMSG onepos_HLK_8         49:05:00:3c:d6:40 -43  30.5478864           104.0586441         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -50  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -49  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -45  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -47  30.5480286           104.0587327         
$APMSG onepos_HLK_7         1e:06:00:3c:d6:40 -51  30.5478838           104.0587162         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -50  30.5479562           104.0587338         
$APMSG onepos_HLK_5         0b:05:00:3c:d6:40 -46  30.5480286           104.0587327         
$APMSG onepos_HLK_6         c2:04:00:3c:d6:40 -49  30.5479562           104.0587338         
